Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> multiple_statements
Rule 2     multiple_statements -> multiple_statements statement
Rule 3     multiple_statements -> statement
Rule 4     statement -> open
Rule 5     statement -> closed
Rule 6     open -> IF condition statement
Rule 7     open -> IF condition closed ELSE open
Rule 8     open -> WHILE condition open
Rule 9     closed -> simple
Rule 10    closed -> block
Rule 11    closed -> IF condition closed ELSE closed
Rule 12    closed -> WHILE condition closed
Rule 13    condition -> L_PAREN expr R_PAREN
Rule 14    declaration -> TYPE ID SEMICOLON
Rule 15    declaration -> TYPE ID ASSIGN expr SEMICOLON
Rule 16    block -> left_flower multiple_statements right_flower
Rule 17    block -> left_flower right_flower
Rule 18    left_flower -> L_FLOWBRACE
Rule 19    right_flower -> R_FLOWBRACE
Rule 20    simple -> expr SEMICOLON
Rule 21    simple -> header
Rule 22    simple -> declaration
Rule 23    simple -> function
Rule 24    simple -> SEMICOLON
Rule 25    function_call -> ID L_PAREN call_params R_PAREN
Rule 26    call_params -> empty
Rule 27    call_params -> yes_call_params end_call_params
Rule 28    call_params -> end_call_params
Rule 29    yes_call_params -> yes_call_params expr COMMA
Rule 30    yes_call_params -> expr COMMA
Rule 31    end_call_params -> expr
Rule 32    yes_dec_params -> yes_dec_params TYPE expr COMMA
Rule 33    yes_dec_params -> yes_dec_params TYPE COMMA
Rule 34    yes_dec_params -> yes_dec_params TYPE MULTIPLY COMMA
Rule 35    yes_dec_params -> TYPE expr COMMA
Rule 36    yes_dec_params -> TYPE COMMA
Rule 37    yes_dec_params -> TYPE MULTIPLY COMMA
Rule 38    end_dec_params -> TYPE expr
Rule 39    end_dec_params -> TYPE
Rule 40    dec_params -> empty
Rule 41    dec_params -> yes_dec_params end_dec_params
Rule 42    dec_params -> end_dec_params
Rule 43    function -> TYPE ID L_PAREN dec_params R_PAREN function_2
Rule 44    function_2 -> SEMICOLON
Rule 45    function_2 -> block
Rule 46    header -> HASH INCLUDE STRING
Rule 47    header -> HASH INCLUDE HEADER_FILE
Rule 48    empty -> <empty>
Rule 49    expr -> expr assignment exprOR
Rule 50    expr -> exprOR
Rule 51    assignment -> ASSIGN
Rule 52    assignment -> PLUS_ASSIGN
Rule 53    assignment -> MINUS_ASSIGN
Rule 54    assignment -> MUL_ASSIGN
Rule 55    assignment -> DIV_ASSIGN
Rule 56    assignment -> AND_ASSIGN
Rule 57    assignment -> OR_ASSIGN
